Seed,Alpha,Day,Hour,Minute,Time (minutes),Bike ID,Departure Station,Arrival Station,Did Roam
9000,0.0,0,6,14,374,B182,S18,S29,True
9000,0.0,0,6,14,374.07,B219,S22,S60,False
9000,0.0,0,6,14,374.14,B470,S41,S18,False
9000,0.0,0,6,14,374.26,B383,S35,S43,False
9000,0.0,0,6,14,374.76,B494,S43,S39,False
9000,0.0,0,6,15,375,B195,S19,S54,False
9000,0.0,0,6,15,375,B327,S31,S43,False
9000,0.0,0,6,15,375,B312,S40,S41,False
9000,0.0,0,6,15,375,B704,S40,S59,False
9000,0.0,0,6,15,375,B471,S41,S57,False
9000,0.0,0,6,15,375,B472,S41,S16,False
9000,0.0,0,6,16,376,B328,S31,S58,False
9000,0.0,0,6,16,376,B759,S40,S23,False
9000,0.0,0,6,16,376,B521,S46,S46,False
9000,0.0,0,6,16,376,B610,S54,S42,False
9000,0.0,0,6,16,376,B721,S62,S59,False
9000,0.0,0,6,16,376.22,B57,S6,S23,False
9000,0.0,0,6,16,376.34,B528,S47,S21,False
9000,0.0,0,6,16,376.44,B609,S54,S59,False
9000,0.0,0,6,17,377,B257,S26,S32,False
9000,0.0,0,6,17,377,B342,S32,S23,False
9000,0.0,0,6,17,377,B522,S46,S56,False
9000,0.0,0,6,17,377,B620,S55,S59,False
9000,0.0,0,6,17,377,B220,S22,S53,True
9000,0.0,0,6,17,377.17,B384,S35,S31,False
9000,0.0,0,6,17,377.23,B520,S46,S55,False
9000,0.0,0,6,17,377.44,B469,S41,S11,False
9000,0.0,0,6,17,377.62,B693,S60,S44,False
9000,0.0,0,6,17,377.84,B718,S62,S63,False
9000,0.0,0,6,17,377.93,B719,S62,S59,False
9000,0.0,0,6,18,378,B123,S12,S63,False
9000,0.0,0,6,18,378,B523,S46,S46,False
9000,0.0,0,6,18,378,B524,S46,S56,False
9000,0.0,0,6,18,378,B611,S54,S46,False
9000,0.0,0,6,18,378,B722,S62,S42,False
9000,0.0,0,6,18,378,B221,S22,S53,True
9000,0.0,0,6,18,378.2,B385,S35,S21,False
9000,0.0,0,6,18,378.31,B481,S42,S54,False
9000,0.0,0,6,19,379,B159,S16,S61,False
9000,0.0,0,6,19,379,B496,S43,S61,False
9000,0.0,0,6,19,379,B519,S51,S32,False
9000,0.0,0,6,19,379,B612,S54,S54,False
9000,0.0,0,6,19,379.6,B620,S55,S59,False
9000,0.0,0,6,19,379.86,B727,S55,S53,False
9000,0.0,0,6,19,379.92,B217,S22,S39,False
9000,0.0,0,6,20,380,B387,S35,S37,False
9000,0.0,0,6,20,380,B639,S56,S60,False
9000,0.0,0,6,20,380.23,B67,S7,S20,False
9000,0.0,0,6,20,380.96,B472,S41,S16,False
9000,0.0,0,6,21,381,B270,S22,S40,False
9000,0.0,0,6,21,381,B448,S41,S37,False
9000,0.0,0,6,21,381.09,B326,S31,S50,False
9000,0.0,0,6,21,381.18,B748,S61,S29,False
9000,0.0,0,6,21,381.33,B721,S62,S59,False
9000,0.0,0,6,22,382,B388,S35,S21,False
9000,0.0,0,6,22,382,B671,S59,S44,False
9000,0.0,0,6,22,382.12,B328,S31,S58,False
9000,0.0,0,6,22,382.39,B496,S43,S61,False
9000,0.0,0,6,22,382.55,B386,S35,S52,False
9000,0.0,0,6,23,383,B355,S33,S55,False
9000,0.0,0,6,23,383.05,B493,S43,S50,False
9000,0.0,0,6,23,383.79,B524,S46,S56,False
9000,0.0,0,6,24,384,B329,S31,S23,False
9000,0.0,0,6,24,384,B330,S31,S55,False
9000,0.0,0,6,24,384,B331,S31,S23,False
9000,0.0,0,6,24,384,B482,S42,S17,False
9000,0.0,0,6,24,384.0,B704,S40,S59,False
9000,0.0,0,6,24,384.02,B159,S16,S61,False
9000,0.0,0,6,24,384.25,B387,S35,S37,False
9000,0.0,0,6,24,384.39,B354,S61,S21,False
9000,0.0,0,6,24,384.62,B722,S62,S42,False
9000,0.0,0,6,24,384.83,B495,S43,S60,False
9000,0.0,0,6,24,384.88,B312,S40,S41,False
9000,0.0,0,6,25,385.29,B523,S46,S46,False
9000,0.0,0,6,25,385.36,B519,S51,S32,False
9000,0.0,0,6,25,385.58,B759,S40,S23,False
9000,0.0,0,6,25,385.62,B717,S62,S59,False
9000,0.0,0,6,25,385.62,B766,S66,S29,False
9000,0.0,0,6,25,385.65,B448,S41,S37,False
9000,0.0,0,6,25,385.69,B195,S19,S54,False
9000,0.0,0,6,25,385.76,B767,S55,S53,False
9000,0.0,0,6,25,385.96,B610,S54,S42,False
9000,0.0,0,6,26,386,B68,S7,S41,False
9000,0.0,0,6,26,386.45,B671,S59,S44,False
9000,0.0,0,6,26,386.79,B521,S46,S46,False
9000,0.0,0,6,27,387.61,B611,S54,S46,False
9000,0.0,0,6,27,387.83,B388,S35,S21,False
9000,0.0,0,6,28,388,B343,S32,S11,False
9000,0.0,0,6,28,388,B353,S41,S49,False
9000,0.0,0,6,28,388.15,B670,S59,S44,False
9000,0.0,0,6,28,388.17,B68,S7,S41,False
9000,0.0,0,6,28,388.54,B471,S41,S57,False
9000,0.0,0,6,29,389,B31,S3,S1,False
9000,0.0,0,6,29,389,B69,S7,S38,False
9000,0.0,0,6,29,389,B389,S35,S56,False
9000,0.0,0,6,29,389,B613,S54,S64,False
9000,0.0,0,6,29,389.01,B639,S56,S60,False
9000,0.0,0,6,29,389.68,B123,S12,S63,False
9000,0.0,0,6,29,389.78,B270,S22,S40,False
9000,0.0,0,6,30,390,B450,S41,S29,False
9000,0.0,0,6,30,390,B453,S41,S40,False
9000,0.0,0,6,30,390,B531,S47,S39,False
9000,0.0,0,6,30,390.0,B720,S62,S42,False
9000,0.0,0,6,30,390.2,B530,S47,S21,False
9000,0.0,0,6,30,390.35,B331,S31,S23,False
9000,0.0,0,6,30,390.74,B752,S65,S37,False
9000,0.0,0,6,31,391,B390,S35,S4,False
9000,0.0,0,6,31,391,B497,S43,S56,False
9000,0.0,0,6,31,391,B525,S46,S50,False
9000,0.0,0,6,31,391,B614,S54,S59,False
9000,0.0,0,6,31,391.33,B465,S41,S24,False
9000,0.0,0,6,31,391.77,B612,S54,S54,False
9000,0.0,0,6,32,392,B332,S31,S61,False
9000,0.0,0,6,32,392,B344,S32,S63,False
9000,0.0,0,6,32,392,B484,S41,S18,False
9000,0.0,0,6,32,392,B498,S43,S29,False
9000,0.0,0,6,32,392,B669,S62,S46,False
9000,0.0,0,6,32,392.16,B522,S56,S32,False
9000,0.0,0,6,32,392.8,B453,S41,S40,False
9000,0.0,0,6,32,392.93,B257,S26,S32,False
9000,0.0,0,6,33,393,B38,S4,S47,False
9000,0.0,0,6,33,393,B126,S13,S39,False
9000,0.0,0,6,33,393,B112,S41,S33,False
9000,0.0,0,6,33,393,B621,S55,S59,False
9000,0.0,0,6,33,393.28,B220,S22,S53,False
9000,0.0,0,6,33,393.42,B355,S55,S53,False
9000,0.0,0,6,33,393.49,B332,S31,S61,False
9000,0.0,0,6,33,393.64,B389,S56,S32,False
9000,0.0,0,6,33,393.68,B31,S3,S1,False
9000,0.0,0,6,33,393.93,B484,S41,S18,False
9000,0.0,0,6,34,394,B191,S56,S61,False
9000,0.0,0,6,34,394.08,B613,S54,S64,False
9000,0.0,0,6,34,394.2,B329,S31,S23,False
9000,0.0,0,6,34,394.25,B343,S32,S11,False
9000,0.0,0,6,34,394.83,B221,S22,S53,False
9000,0.0,0,6,34,394.87,B342,S32,S23,False
9000,0.0,0,6,35,395,B127,S13,S57,False
9000,0.0,0,6,35,395,B160,S16,S37,False
9000,0.0,0,6,35,395,B222,S41,S4,False
9000,0.0,0,6,35,395,B459,S42,S24,False
9000,0.0,0,6,35,395,B313,S12,S21,True
9000,0.0,0,6,35,395,B597,S53,S54,False
9000,0.0,0,6,35,395,B622,S55,S46,False
9000,0.0,0,6,35,395.18,B353,S41,S49,False
9000,0.0,0,6,35,395.33,B327,S31,S43,False
9000,0.0,0,6,36,396,B333,S31,S62,False
9000,0.0,0,6,36,396,B334,S31,S23,False
9000,0.0,0,6,36,396,B356,S33,S55,False
9000,0.0,0,6,36,396,B430,S39,S41,False
9000,0.0,0,6,36,396,B709,S40,S61,False
9000,0.0,0,6,36,396,B557,S50,S28,False
9000,0.0,0,6,36,396.03,B669,S62,S46,False
9000,0.0,0,6,36,396.03,B622,S55,S46,False
9000,0.0,0,6,36,396.21,B497,S43,S56,False
9000,0.0,0,6,36,396.31,B468,S41,S46,False
9000,0.0,0,6,36,396.32,B531,S47,S39,False
9000,0.0,0,6,37,397,B32,S3,S46,False
9000,0.0,0,6,37,397,B391,S35,S3,False
9000,0.0,0,6,37,397,B547,S49,S61,False
9000,0.0,0,6,37,397.06,B182,S18,S29,False
9000,0.0,0,6,37,397.2,B765,S66,S25,False
9000,0.0,0,6,38,398,B273,S27,S29,False
9000,0.0,0,6,38,398,B724,S35,S37,False
9000,0.0,0,6,38,398,B757,S43,S36,False
9000,0.0,0,6,38,398.68,B69,S7,S38,False
9000,0.0,0,6,39,399,B183,S18,S45,False
9000,0.0,0,6,39,399,B394,S36,S48,False
9000,0.0,0,6,39,399.52,B334,S31,S23,False
9000,0.0,0,6,39,399.87,B709,S40,S61,False
9000,0.0,0,6,39,399.92,B222,S41,S4,False
9000,0.0,0,6,40,400,B335,S31,S35,False
9000,0.0,0,6,40,400,B336,S31,S50,False
9000,0.0,0,6,40,400,B395,S36,S1,False
9000,0.0,0,6,40,400,B761,S43,S39,False
9000,0.0,0,6,41,401,B668,S62,S63,False
9000,0.0,0,6,41,401.09,B38,S4,S47,False
9000,0.0,0,6,41,401.63,B191,S56,S61,False
9000,0.0,0,6,41,401.97,B160,S16,S37,False
9000,0.0,0,6,42,402,B412,S37,S57,False
9000,0.0,0,6,42,402,B380,S40,S36,False
9000,0.0,0,6,42,402,B490,S41,S38,False
9000,0.0,0,6,42,402,B488,S41,S40,False
9000,0.0,0,6,42,402,B526,S46,S55,False
9000,0.0,0,6,42,402,B532,S47,S39,False
9000,0.0,0,6,42,402.04,B112,S41,S33,False
9000,0.0,0,6,42,402.58,B32,S3,S46,False
9000,0.0,0,6,42,402.65,B597,S53,S54,False
9000,0.0,0,6,42,402.88,B547,S49,S61,False
9000,0.0,0,6,43,403,B153,S15,S52,False
9000,0.0,0,6,43,403,B413,S37,S46,False
9000,0.0,0,6,43,403,B615,S54,S45,False
9000,0.0,0,6,43,403,B496,S61,S54,True
9000,0.0,0,6,43,403.73,B482,S42,S17,False
9000,0.0,0,6,43,403.78,B183,S18,S45,False
9000,0.0,0,6,43,403.81,B525,S46,S50,False
9000,0.0,0,6,43,403.81,B526,S46,S55,False
9000,0.0,0,6,44,404,B499,S42,S54,False
9000,0.0,0,6,44,404,B623,S55,S46,False
9000,0.0,0,6,44,404.04,B391,S35,S3,False
9000,0.0,0,6,45,405,B184,S18,S39,False
9000,0.0,0,6,45,405,B656,S35,S37,False
9000,0.0,0,6,45,405,B17,S35,S52,False
9000,0.0,0,6,45,405,B489,S41,S39,False
9000,0.0,0,6,45,405,B558,S50,S11,False
9000,0.0,0,6,45,405,B159,S61,S49,False
9000,0.0,0,6,45,405,B728,S63,S63,False
9000,0.0,0,6,45,405.18,B623,S55,S46,False
9000,0.0,0,6,46,406,B70,S7,S60,False
9000,0.0,0,6,46,406,B660,S35,S52,False
9000,0.0,0,6,46,406,B635,S46,S46,False
9000,0.0,0,6,46,406,B573,S46,S37,False
9000,0.0,0,6,46,406.01,B413,S37,S46,False
9000,0.0,0,6,46,406.52,B724,S35,S37,False
9000,0.0,0,6,46,406.56,B761,S43,S39,False
9000,0.0,0,6,46,406.87,B518,S46,S39,False
9000,0.0,0,6,47,407.62,B330,S55,S53,False
9000,0.0,0,6,47,407.87,B430,S39,S41,False
9000,0.0,0,6,48,408,B598,S53,S35,False
9000,0.0,0,6,48,408,B729,S63,S61,False
9000,0.0,0,6,48,408.02,B335,S31,S35,False
9000,0.0,0,6,48,408.04,B498,S43,S29,False
9000,0.0,0,6,48,408.42,B757,S43,S36,False
9000,0.0,0,6,48,408.43,B395,S36,S1,False
9000,0.0,0,6,48,408.43,B573,S46,S37,False
9000,0.0,0,6,49,409,B315,S12,S63,False
9000,0.0,0,6,49,409,B756,S46,S47,False
9000,0.0,0,6,49,409.29,B153,S15,S52,False
9000,0.0,0,6,49,409.73,B273,S27,S29,False
9000,0.0,0,6,50,410,B154,S15,S33,False
9000,0.0,0,6,50,410,B337,S31,S62,False
9000,0.0,0,6,50,410,B223,S41,S37,False
9000,0.0,0,6,50,410,B508,S45,S11,False
9000,0.0,0,6,50,410.32,B333,S31,S62,False
9000,0.0,0,6,50,410.56,B490,S41,S38,False
9000,0.0,0,6,50,410.85,B558,S50,S11,False
9000,0.0,0,6,51,411,B338,S31,S62,False
9000,0.0,0,6,51,411,B253,S46,S37,False
9000,0.0,0,6,51,411.26,B635,S46,S46,False
9000,0.0,0,6,51,411.41,B598,S53,S35,False
9000,0.0,0,6,51,411.64,B126,S39,S49,False
9000,0.0,0,6,51,411.71,B532,S39,S49,False
9000,0.0,0,6,52,412,B58,S6,S23,False
9000,0.0,0,6,52,412,B185,S18,S39,False
9000,0.0,0,6,52,412,B332,S61,S39,False
9000,0.0,0,6,52,412.48,B380,S40,S36,False
9000,0.0,0,6,53,413,B186,S18,S39,False
9000,0.0,0,6,53,413,B624,S55,S37,False
9000,0.0,0,6,53,413.1,B729,S63,S61,False
9000,0.0,0,6,53,413.7,B557,S50,S28,False
9000,0.0,0,6,53,413.85,B223,S41,S37,False
9000,0.0,0,6,53,413.9,B660,S52,S44,False
9000,0.0,0,6,54,414,B128,S13,S57,False
9000,0.0,0,6,54,414,B270,S40,S16,False
9000,0.0,0,6,54,414,B662,S41,S50,False
9000,0.0,0,6,54,414,B548,S49,S61,False
9000,0.0,0,6,54,414,B616,S54,S50,False
9000,0.0,0,6,54,414,B617,S54,S54,False
9000,0.0,0,6,54,414.14,B337,S31,S62,False
9000,0.0,0,6,54,414.45,B390,S35,S4,False
9000,0.0,0,6,54,414.8,B356,S33,S55,False
9000,0.0,0,6,54,414.82,B489,S39,S49,False
9000,0.0,0,6,54,414.83,B127,S13,S57,False
9000,0.0,0,6,54,414.88,B344,S32,S63,False
9000,0.0,0,6,54,414.94,B412,S37,S57,False
9000,0.0,0,6,55,415,B129,S13,S46,False
9000,0.0,0,6,55,415,B274,S27,S29,False
9000,0.0,0,6,55,415,B509,S45,S11,False
9000,0.0,0,6,55,415.85,B459,S42,S24,False
9000,0.0,0,6,55,415.96,B70,S7,S60,False
9000,0.0,0,6,56,416,B618,S54,S59,False
9000,0.0,0,6,56,416.22,B615,S54,S45,False
9000,0.0,0,6,56,416.45,B496,S61,S54,False
9000,0.0,0,6,56,416.55,B315,S12,S63,False
9000,0.0,0,6,57,417,B196,S19,S54,False
9000,0.0,0,6,57,417,B258,S26,S50,False
9000,0.0,0,6,57,417,B758,S46,S51,False
9000,0.0,0,6,57,417,B514,S54,S55,False
9000,0.0,0,6,57,417,B730,S63,S63,False
9000,0.0,0,6,57,417.06,B253,S46,S37,False
9000,0.0,0,6,57,417.97,B338,S31,S62,False
9000,0.0,0,6,58,418,B431,S39,S65,False
9000,0.0,0,6,58,418,B453,S40,S59,False
9000,0.0,0,6,58,418,B319,S54,S41,False
9000,0.0,0,6,58,418,B150,S62,S63,False
9000,0.0,0,6,58,418.36,B617,S54,S54,False
9000,0.0,0,6,58,418.42,B499,S42,S54,False
9000,0.0,0,6,58,418.97,B548,S49,S61,False
9000,0.0,0,6,59,419,B187,S18,S35,False
9000,0.0,0,6,59,419,B122,S41,S54,False
9000,0.0,0,6,59,419.31,B258,S26,S50,False
9000,0.0,0,6,59,419.44,B270,S40,S16,False
9000,0.0,0,6,59,419.86,B508,S45,S11,False
9000,0.0,0,7,0,420,B731,S63,S35,False
9000,0.0,0,7,0,420.43,B624,S55,S37,False
9000,0.0,0,7,0,420.62,B514,S54,S55,False
9000,0.0,0,7,0,420.87,B332,S39,S49,False
9000,0.0,0,7,1,421,B345,S32,S35,False
9000,0.0,0,7,1,421,B432,S39,S66,False
9000,0.0,0,7,2,422,B501,S44,S41,False
9000,0.0,0,7,2,422,B644,S57,S37,False
9000,0.0,0,7,2,422.19,B756,S46,S47,False
9000,0.0,0,7,2,422.39,B58,S6,S23,False
9000,0.0,0,7,2,422.46,B731,S63,S35,False
9000,0.0,0,7,3,423,B527,S12,S52,False
9000,0.0,0,7,3,423,B282,S28,S23,False
9000,0.0,0,7,3,423,B297,S29,S16,False
9000,0.0,0,7,3,423,B502,S44,S35,False
9000,0.0,0,7,3,423.59,B656,S35,S37,False
9000,0.0,0,7,4,424,B71,S7,S53,False
9000,0.0,0,7,4,424,B224,S23,S37,False
9000,0.0,0,7,4,424,B339,S31,S52,False
9000,0.0,0,7,4,424.07,B185,S18,S39,False
9000,0.0,0,7,4,424.86,B758,S46,S51,False
9000,0.0,0,7,5,425,B72,S7,S10,False
9000,0.0,0,7,5,425,B737,S64,S44,False
9000,0.0,0,7,5,425.31,B154,S15,S33,False
9000,0.0,0,7,5,425.88,B122,S41,S54,False
9000,0.0,0,7,6,426,B726,S54,S52,False
9000,0.0,0,7,6,426.06,B453,S40,S59,False
9000,0.0,0,7,6,426.47,B431,S39,S65,False
9000,0.0,0,7,6,426.78,B313,S12,S21,False
9000,0.0,0,7,6,426.87,B509,S45,S11,False
9000,0.0,0,7,6,426.93,B488,S41,S40,False
9000,0.0,0,7,7,427,B751,S42,S0,False
9000,0.0,0,7,7,427,B695,S60,S29,False
9000,0.0,0,7,7,427,B696,S60,S51,False
9000,0.0,0,7,7,427.42,B662,S41,S50,False
9000,0.0,0,7,7,427.94,B502,S44,S35,False
9000,0.0,0,7,8,428,B161,S16,S54,False
9000,0.0,0,7,8,428,B312,S41,S35,False
9000,0.0,0,7,8,428.79,B345,S32,S35,False
9000,0.0,0,7,9,429,B414,S37,S19,False
9000,0.0,0,7,9,429,B415,S37,S35,False
9000,0.0,0,7,9,429,B663,S58,S43,False
9000,0.0,0,7,9,429,B697,S60,S41,False
9000,0.0,0,7,9,429,B698,S60,S59,False
9000,0.0,0,7,9,429,B738,S64,S54,False
9000,0.0,0,7,9,429.15,B187,S18,S35,False
9000,0.0,0,7,9,429.62,B697,S60,S41,False
9000,0.0,0,7,9,429.84,B751,S42,S0,False
9000,0.0,0,7,10,430,B664,S58,S60,False
9000,0.0,0,7,10,430.08,B129,S13,S46,False
9000,0.0,0,7,10,430.34,B339,S52,S44,False
9000,0.0,0,7,11,431,B346,S32,S29,False
9000,0.0,0,7,11,431,B396,S36,S35,False
9000,0.0,0,7,11,431.29,B726,S52,S44,False
9000,0.0,0,7,11,431.34,B698,S60,S59,False
9000,0.0,0,7,11,431.38,B17,S52,S44,False
9000,0.0,0,7,11,431.86,B282,S28,S23,False
9000,0.0,0,7,12,432,B347,S32,S54,False
9000,0.0,0,7,12,432,B599,S53,S46,False
9000,0.0,0,7,12,432,B515,S54,S37,False
9000,0.0,0,7,12,432,B113,S55,S20,False
9000,0.0,0,7,12,432.42,B336,S31,S50,False
9000,0.0,0,7,12,432.52,B274,S27,S29,False
9000,0.0,0,7,13,433,B213,S55,S31,False
9000,0.0,0,7,13,433,B709,S61,S54,False
9000,0.0,0,7,13,433.5,B728,S63,S63,False
9000,0.0,0,7,13,433.53,B663,S58,S43,False
9000,0.0,0,7,13,433.67,B599,S53,S46,False
9000,0.0,0,7,13,433.75,B394,S36,S48,False
9000,0.0,0,7,14,434,B404,S54,S53,False
9000,0.0,0,7,14,434.3,B184,S18,S39,False
9000,0.0,0,7,14,434.77,B616,S54,S50,False
9000,0.0,0,7,14,434.77,B501,S44,S41,False
9000,0.0,0,7,14,434.8,B161,S16,S54,False
9000,0.0,0,7,15,435,B431,S65,S53,False
9000,0.0,0,7,15,435.48,B737,S64,S44,False
9000,0.0,0,7,15,435.74,B196,S19,S54,False
9000,0.0,0,7,15,435.95,B319,S54,S41,False
9000,0.0,0,7,16,436.71,B297,S29,S16,False
9000,0.0,0,7,16,436.81,B150,S62,S63,False
9000,0.0,0,7,17,437,B298,S29,S41,False
9000,0.0,0,7,17,437,B645,S57,S46,False
9000,0.0,0,7,17,437.09,B515,S54,S37,False
9000,0.0,0,7,17,437.2,B128,S13,S57,False
9000,0.0,0,7,17,437.54,B404,S54,S53,False
9000,0.0,0,7,17,437.64,B664,S58,S60,False
9000,0.0,0,7,17,437.89,B347,S32,S54,False
9000,0.0,0,7,18,438,B348,S32,S50,False
9000,0.0,0,7,18,438,B416,S37,S36,False
9000,0.0,0,7,18,438,B191,S61,S31,False
9000,0.0,0,7,18,438.27,B668,S62,S63,False
9000,0.0,0,7,19,439.26,B415,S37,S35,False
9000,0.0,0,7,19,439.26,B224,S23,S37,False
9000,0.0,0,7,19,439.56,B414,S37,S19,False
9000,0.0,0,7,19,439.86,B396,S36,S35,False
9000,0.0,0,7,20,440,B397,S36,S29,False
9000,0.0,0,7,20,440,B600,S53,S10,False
9000,0.0,0,7,20,440.92,B346,S32,S29,False
9000,0.0,0,7,21,441.17,B71,S7,S53,False
9000,0.0,0,7,21,441.31,B696,S60,S51,False
9000,0.0,0,7,21,441.78,B695,S60,S29,False
9000,0.0,0,7,22,442,B233,S24,S50,False
9000,0.0,0,7,22,442,B559,S50,S14,False
9000,0.0,0,7,22,442.23,B645,S57,S46,False
9000,0.0,0,7,22,442.28,B312,S41,S35,False
9000,0.0,0,7,22,442.83,B191,S61,S31,False
9000,0.0,0,7,23,443,B106,S11,S35,False
9000,0.0,0,7,23,443.37,B559,S50,S14,False
9000,0.0,0,7,23,443.91,B72,S7,S10,False
9000,0.0,0,7,24,444.06,B213,S55,S31,False
9000,0.0,0,7,24,444.83,B600,S53,S10,False
9000,0.0,0,7,25,445,B340,S31,S56,False
9000,0.0,0,7,25,445.28,B416,S37,S36,False
9000,0.0,0,7,26,446,B417,S37,S54,False
9000,0.0,0,7,26,446,B68,S41,S57,False
9000,0.0,0,7,26,446,B430,S41,S35,False
9000,0.0,0,7,26,446,B320,S54,S11,False
9000,0.0,0,7,26,446,B665,S58,S60,False
9000,0.0,0,7,26,446,B547,S61,S35,False
9000,0.0,0,7,26,446.01,B348,S32,S50,False
9000,0.0,0,7,26,446.45,B709,S61,S54,False
9000,0.0,0,7,26,446.61,B431,S65,S53,False
9000,0.0,0,7,26,446.96,B432,S39,S66,False
9000,0.0,0,7,27,447.39,B106,S11,S35,False
9000,0.0,0,7,29,449,B96,S10,S41,False
9000,0.0,0,7,29,449,B697,S41,S18,False
9000,0.0,0,7,29,449,B666,S58,S60,False
9000,0.0,0,7,29,449.07,B697,S41,S18,False
9000,0.0,0,7,30,450,B234,S24,S33,False
9000,0.0,0,7,30,450,B349,S32,S46,False
9000,0.0,0,7,30,450,B711,S55,S31,False
9000,0.0,0,7,30,450.05,B186,S39,S49,False
9000,0.0,0,7,30,450.45,B665,S58,S60,False
9000,0.0,0,7,30,450.84,B738,S64,S54,False
9000,0.0,0,7,31,451,B235,S24,S14,False
9000,0.0,0,7,31,451,B179,S54,S52,False
9000,0.0,0,7,32,452,B107,S11,S32,False
9000,0.0,0,7,32,452,B283,S28,S6,False
9000,0.0,0,7,32,452,B601,S53,S35,False
9000,0.0,0,7,33,453,B229,S31,S62,False
9000,0.0,0,7,34,454,B39,S4,S60,False
9000,0.0,0,7,34,454,B236,S24,S50,False
9000,0.0,0,7,34,454,B699,S60,S29,False
9000,0.0,0,7,34,454,B732,S63,S41,False
9000,0.0,0,7,34,454.8,B283,S28,S6,False
9000,0.0,0,7,35,455,B753,S42,S35,False
9000,0.0,0,7,35,455,B729,S61,S46,False
9000,0.0,0,7,35,455.07,B417,S37,S54,False
9000,0.0,0,7,35,455.25,B601,S53,S35,False
9000,0.0,0,7,35,455.52,B320,S54,S11,False
9000,0.0,0,7,35,455.54,B349,S32,S46,False
9000,0.0,0,7,35,455.58,B229,S31,S62,False
9000,0.0,0,7,35,455.89,B753,S42,S35,False
9000,0.0,0,7,36,456,B230,S31,S56,False
9000,0.0,0,7,36,456,B333,S62,S18,False
9000,0.0,0,7,36,456.36,B298,S29,S41,False
9000,0.0,0,7,36,456.73,B340,S56,S32,False
9000,0.0,0,7,37,457,B0,S0,S35,False
9000,0.0,0,7,37,457,B97,S10,S41,False
9000,0.0,0,7,37,457,B548,S61,S31,False
9000,0.0,0,7,37,457.05,B430,S41,S35,False
9000,0.0,0,7,37,457.62,B644,S57,S37,False
9000,0.0,0,7,37,457.66,B548,S61,S31,False
9000,0.0,0,7,38,458,B560,S50,S43,False
9000,0.0,0,7,38,458.52,B527,S52,S44,False
9000,0.0,0,7,38,458.6,B233,S24,S50,False
9000,0.0,0,7,39,459.32,B68,S41,S57,False
9000,0.0,0,7,39,459.73,B729,S61,S46,False
9000,0.0,0,7,40,460,B259,S26,S26,False
9000,0.0,0,7,41,461.17,B0,S0,S35,False
9000,0.0,0,7,41,461.33,B179,S52,S44,False
9000,0.0,0,7,41,461.35,B397,S36,S29,False
9000,0.0,0,7,41,461.99,B235,S24,S14,False
9000,0.0,0,7,42,462,B145,S31,S62,True
9000,0.0,0,7,42,462.09,B711,S55,S31,False
9000,0.0,0,7,42,462.5,B107,S11,S32,False
9000,0.0,0,7,42,462.61,B333,S62,S18,False
9000,0.0,0,7,42,462.86,B732,S63,S41,False
9000,0.0,0,7,42,462.93,B39,S4,S60,False
9000,0.0,0,7,43,463,B40,S4,S4,False
9000,0.0,0,7,43,463,B225,S23,S37,False
9000,0.0,0,7,43,463,B461,S43,S41,False
9000,0.0,0,7,43,463.03,B234,S24,S33,False
9000,0.0,0,7,45,465,B155,S15,S22,False
9000,0.0,0,7,45,465,B162,S16,S12,False
9000,0.0,0,7,45,465,B260,S26,S26,False
9000,0.0,0,7,45,465,B22,S31,S39,False
9000,0.0,0,7,45,465,B501,S41,S56,False
9000,0.0,0,7,45,465,B602,S53,S46,False
9000,0.0,0,7,45,465.3,B547,S61,S35,False
9000,0.0,0,7,47,467,B466,S43,S11,False
9000,0.0,0,7,47,467,B700,S60,S58,False
9000,0.0,0,7,47,467.57,B602,S53,S46,False
9000,0.0,0,7,47,467.64,B113,S55,S20,False
9000,0.0,0,7,48,468,B1,S0,S35,False
9000,0.0,0,7,48,468.17,B621,S55,S59,False
9000,0.0,0,7,48,468.26,B560,S50,S43,False
9000,0.0,0,7,49,469,B156,S15,S22,False
9000,0.0,0,7,49,469,B323,S54,S42,False
9000,0.0,0,7,49,469,B760,S55,S46,False
9000,0.0,0,7,49,469,B337,S62,S54,False
9000,0.0,0,7,50,470,B261,S26,S15,False
9000,0.0,0,7,50,470,B418,S37,S41,False
9000,0.0,0,7,50,470.31,B699,S60,S29,False
9000,0.0,0,7,50,470.37,B40,S4,S4,False
9000,0.0,0,7,50,470.91,B155,S15,S22,False
9000,0.0,0,7,52,472,B433,S39,S61,False
9000,0.0,0,7,52,472.01,B22,S31,S39,False
9000,0.0,0,7,52,472.49,B666,S58,S60,False
9000,0.0,0,7,52,472.64,B760,S55,S46,False
9000,0.0,0,7,52,472.75,B162,S16,S12,False
9000,0.0,0,7,52,472.98,B1,S0,S35,False
9000,0.0,0,7,53,473.06,B323,S54,S42,False
9000,0.0,0,7,53,473.07,B145,S31,S62,False
9000,0.0,0,7,53,473.21,B461,S43,S41,False
9000,0.0,0,7,53,473.7,B236,S24,S50,False
9000,0.0,0,7,53,473.78,B156,S15,S22,False
9000,0.0,0,7,54,474.61,B730,S63,S63,False
9000,0.0,0,7,55,475,B754,S31,S56,False
9000,0.0,0,7,55,475.71,B700,S60,S58,False
9000,0.0,0,7,55,475.97,B501,S56,S32,False
9000,0.0,0,7,56,476,B155,S22,S20,False
9000,0.0,0,7,56,476,B419,S37,S61,False
9000,0.0,0,7,56,476,B319,S41,S29,False
