Seed,Alpha,Day,Hour,Minute,Time (minutes),Bike ID,Departure Station,Arrival Station,Did Roam
9000,-2.228977871643869,0,5,59,359,B22,S2,S31,False
9000,-2.228977871643869,0,5,59,359,B411,S37,S54,False
9000,-2.228977871643869,0,5,59,359,B754,S51,S31,False
9000,-2.228977871643869,0,6,0,360,B37,S4,S16,False
9000,-2.228977871643869,0,6,0,360.41,B517,S46,S29,False
9000,-2.228977871643869,0,6,0,360.59,B120,S54,S10,False
9000,-2.228977871643869,0,6,1,361,B619,S55,S57,False
9000,-2.228977871643869,0,6,1,361.13,B492,S54,S10,False
9000,-2.228977871643869,0,6,1,361.17,B216,S22,S52,False
9000,-2.228977871643869,0,6,1,361.33,B21,S2,S35,False
9000,-2.228977871643869,0,6,1,361.35,B152,S15,S56,False
9000,-2.228977871643869,0,6,1,361.38,B715,S62,S32,False
9000,-2.228977871643869,0,6,1,361.68,B30,S3,S1,False
9000,-2.228977871643869,0,6,1,361.9,B608,S54,S52,False
9000,-2.228977871643869,0,6,2,362,B703,S40,S55,False
9000,-2.228977871643869,0,6,2,362,B518,S46,S39,False
9000,-2.228977871643869,0,6,2,362,B748,S61,S29,False
9000,-2.228977871643869,0,6,2,362,B727,S63,S55,False
9000,-2.228977871643869,0,6,2,362.2,B714,S62,S56,False
9000,-2.228977871643869,0,6,2,362.57,B380,S61,S40,False
9000,-2.228977871643869,0,6,2,362.88,B480,S54,S10,False
9000,-2.228977871643869,0,6,2,362.9,B595,S53,S35,False
9000,-2.228977871643869,0,6,3,363,B468,S41,S46,False
9000,-2.228977871643869,0,6,3,363,B519,S46,S51,False
9000,-2.228977871643869,0,6,3,363,B766,S66,S29,False
9000,-2.228977871643869,0,6,3,363.91,B37,S4,S16,False
9000,-2.228977871643869,0,6,3,363.91,B491,S43,S39,False
9000,-2.228977871643869,0,6,4,364,B325,S31,S23,False
9000,-2.228977871643869,0,6,4,364,B693,S60,S44,False
9000,-2.228977871643869,0,6,4,364.26,B619,S55,S57,False
9000,-2.228977871643869,0,6,4,364.31,B22,S2,S31,False
9000,-2.228977871643869,0,6,5,365,B694,S60,S52,False
9000,-2.228977871643869,0,6,5,365,B716,S62,S47,False
9000,-2.228977871643869,0,6,5,365.25,B638,S56,S37,False
9000,-2.228977871643869,0,6,5,365.64,B410,S37,S16,False
9000,-2.228977871643869,0,6,5,365.67,B206,S21,S56,False
9000,-2.228977871643869,0,6,6,366,B181,S18,S63,False
9000,-2.228977871643869,0,6,6,366,B326,S31,S50,False
9000,-2.228977871643869,0,6,6,366,B469,S41,S11,False
9000,-2.228977871643869,0,6,6,366,B481,S42,S54,False
9000,-2.228977871643869,0,6,6,366,B717,S62,S59,False
9000,-2.228977871643869,0,6,6,366.2,B527,S47,S12,False
9000,-2.228977871643869,0,6,6,366.43,B122,S12,S41,False
9000,-2.228977871643869,0,6,7,367,B382,S35,S42,False
9000,-2.228977871643869,0,6,7,367,B383,S35,S43,False
9000,-2.228977871643869,0,6,7,367.12,B256,S26,S46,False
9000,-2.228977871643869,0,6,7,367.29,B580,S51,S16,False
9000,-2.228977871643869,0,6,7,367.38,B411,S54,S10,False
9000,-2.228977871643869,0,6,7,367.67,B703,S40,S55,False
9000,-2.228977871643869,0,6,8,368.52,B519,S46,S51,False
9000,-2.228977871643869,0,6,8,368.87,B713,S62,S5,False
9000,-2.228977871643869,0,6,9,369,B57,S6,S23,False
9000,-2.228977871643869,0,6,9,369,B718,S62,S63,False
9000,-2.228977871643869,0,6,9,369,B719,S62,S59,False
9000,-2.228977871643869,0,6,9,369,B720,S62,S42,False
9000,-2.228977871643869,0,6,9,369,B767,S66,S55,False
9000,-2.228977871643869,0,6,9,369.01,B409,S54,S10,False
9000,-2.228977871643869,0,6,9,369.39,B467,S41,S55,False
9000,-2.228977871643869,0,6,10,370,B219,S22,S60,False
9000,-2.228977871643869,0,6,10,370,B341,S32,S63,False
9000,-2.228977871643869,0,6,10,370,B493,S43,S50,False
9000,-2.228977871643869,0,6,10,370,B354,S61,S21,False
9000,-2.228977871643869,0,6,10,370.3,B218,S22,S37,False
9000,-2.228977871643869,0,6,10,370.33,B754,S51,S31,False
9000,-2.228977871643869,0,6,10,370.45,B694,S60,S52,False
9000,-2.228977871643869,0,6,10,370.78,B382,S35,S42,False
9000,-2.228977871643869,0,6,11,371,B384,S35,S31,False
9000,-2.228977871643869,0,6,11,371,B385,S35,S21,False
9000,-2.228977871643869,0,6,11,371,B494,S43,S39,False
9000,-2.228977871643869,0,6,11,371,B609,S54,S59,False
9000,-2.228977871643869,0,6,11,371,B670,S59,S44,False
9000,-2.228977871643869,0,6,11,371.74,B716,S62,S47,False
9000,-2.228977871643869,0,6,12,372,B520,S46,S55,False
9000,-2.228977871643869,0,6,12,372.32,B181,S18,S63,False
9000,-2.228977871643869,0,6,12,372.46,B341,S32,S63,False
9000,-2.228977871643869,0,6,12,372.54,B325,S31,S23,False
9000,-2.228977871643869,0,6,13,373,B67,S7,S20,False
9000,-2.228977871643869,0,6,13,373,B386,S35,S52,False
9000,-2.228977871643869,0,6,13,373,B470,S41,S18,False
9000,-2.228977871643869,0,6,13,373,B495,S43,S60,False
9000,-2.228977871643869,0,6,13,373.88,B180,S18,S11,False
9000,-2.228977871643869,0,6,14,374,B182,S18,S29,True
9000,-2.228977871643869,0,6,14,374.07,B219,S22,S60,False
9000,-2.228977871643869,0,6,14,374.14,B470,S41,S18,False
9000,-2.228977871643869,0,6,14,374.26,B383,S35,S43,False
9000,-2.228977871643869,0,6,14,374.76,B494,S43,S39,False
9000,-2.228977871643869,0,6,15,375,B195,S19,S54,False
9000,-2.228977871643869,0,6,15,375,B327,S31,S43,False
9000,-2.228977871643869,0,6,15,375,B312,S40,S41,False
9000,-2.228977871643869,0,6,15,375,B704,S40,S59,False
9000,-2.228977871643869,0,6,15,375,B471,S41,S57,False
9000,-2.228977871643869,0,6,15,375,B472,S41,S16,False
9000,-2.228977871643869,0,6,16,376,B328,S31,S58,False
9000,-2.228977871643869,0,6,16,376,B759,S40,S23,False
9000,-2.228977871643869,0,6,16,376,B521,S46,S46,False
9000,-2.228977871643869,0,6,16,376,B610,S54,S42,False
9000,-2.228977871643869,0,6,16,376,B721,S62,S59,False
9000,-2.228977871643869,0,6,16,376.22,B57,S6,S23,False
9000,-2.228977871643869,0,6,16,376.34,B528,S47,S21,False
9000,-2.228977871643869,0,6,16,376.44,B609,S54,S59,False
9000,-2.228977871643869,0,6,17,377,B257,S26,S32,False
9000,-2.228977871643869,0,6,17,377,B342,S32,S23,False
9000,-2.228977871643869,0,6,17,377,B522,S46,S56,False
9000,-2.228977871643869,0,6,17,377,B620,S55,S59,False
9000,-2.228977871643869,0,6,17,377,B220,S22,S53,True
9000,-2.228977871643869,0,6,17,377.17,B384,S35,S31,False
9000,-2.228977871643869,0,6,17,377.23,B520,S46,S55,False
9000,-2.228977871643869,0,6,17,377.44,B469,S41,S11,False
9000,-2.228977871643869,0,6,17,377.62,B693,S60,S44,False
9000,-2.228977871643869,0,6,17,377.84,B718,S62,S63,False
9000,-2.228977871643869,0,6,17,377.93,B719,S62,S59,False
9000,-2.228977871643869,0,6,18,378,B123,S12,S63,False
9000,-2.228977871643869,0,6,18,378,B523,S46,S46,False
9000,-2.228977871643869,0,6,18,378,B524,S46,S56,False
9000,-2.228977871643869,0,6,18,378,B611,S54,S46,False
9000,-2.228977871643869,0,6,18,378,B722,S62,S42,False
9000,-2.228977871643869,0,6,18,378,B221,S22,S53,True
9000,-2.228977871643869,0,6,18,378.2,B385,S35,S21,False
9000,-2.228977871643869,0,6,18,378.31,B481,S42,S54,False
9000,-2.228977871643869,0,6,19,379,B159,S16,S61,False
9000,-2.228977871643869,0,6,19,379,B496,S43,S61,False
9000,-2.228977871643869,0,6,19,379,B519,S51,S32,False
9000,-2.228977871643869,0,6,19,379,B612,S54,S54,False
9000,-2.228977871643869,0,6,19,379.6,B620,S55,S59,False
9000,-2.228977871643869,0,6,19,379.86,B727,S55,S53,False
9000,-2.228977871643869,0,6,19,379.92,B217,S22,S39,False
9000,-2.228977871643869,0,6,20,380,B387,S35,S37,False
9000,-2.228977871643869,0,6,20,380,B639,S56,S60,False
9000,-2.228977871643869,0,6,20,380.23,B67,S7,S20,False
9000,-2.228977871643869,0,6,20,380.96,B472,S41,S16,False
9000,-2.228977871643869,0,6,21,381,B270,S22,S40,False
9000,-2.228977871643869,0,6,21,381,B448,S41,S37,False
9000,-2.228977871643869,0,6,21,381.09,B326,S31,S50,False
9000,-2.228977871643869,0,6,21,381.18,B748,S61,S29,False
9000,-2.228977871643869,0,6,21,381.33,B721,S62,S59,False
9000,-2.228977871643869,0,6,22,382,B388,S35,S21,False
9000,-2.228977871643869,0,6,22,382,B671,S59,S44,False
9000,-2.228977871643869,0,6,22,382.12,B328,S31,S58,False
9000,-2.228977871643869,0,6,22,382.39,B496,S43,S61,False
9000,-2.228977871643869,0,6,22,382.55,B386,S35,S52,False
9000,-2.228977871643869,0,6,23,383,B355,S33,S55,False
9000,-2.228977871643869,0,6,23,383.05,B493,S43,S50,False
9000,-2.228977871643869,0,6,23,383.79,B524,S46,S56,False
9000,-2.228977871643869,0,6,24,384,B329,S31,S23,False
9000,-2.228977871643869,0,6,24,384,B330,S31,S55,False
9000,-2.228977871643869,0,6,24,384,B331,S31,S23,False
9000,-2.228977871643869,0,6,24,384,B482,S42,S17,False
9000,-2.228977871643869,0,6,24,384.0,B704,S40,S59,False
9000,-2.228977871643869,0,6,24,384.02,B159,S16,S61,False
9000,-2.228977871643869,0,6,24,384.25,B387,S35,S37,False
9000,-2.228977871643869,0,6,24,384.39,B354,S61,S21,False
9000,-2.228977871643869,0,6,24,384.62,B722,S62,S42,False
9000,-2.228977871643869,0,6,24,384.83,B495,S43,S60,False
9000,-2.228977871643869,0,6,24,384.88,B312,S40,S41,False
9000,-2.228977871643869,0,6,25,385.29,B523,S46,S46,False
9000,-2.228977871643869,0,6,25,385.36,B519,S51,S32,False
9000,-2.228977871643869,0,6,25,385.58,B759,S40,S23,False
9000,-2.228977871643869,0,6,25,385.62,B717,S62,S59,False
9000,-2.228977871643869,0,6,25,385.62,B766,S66,S29,False
9000,-2.228977871643869,0,6,25,385.65,B448,S41,S37,False
9000,-2.228977871643869,0,6,25,385.69,B195,S19,S54,False
9000,-2.228977871643869,0,6,25,385.76,B767,S55,S53,False
9000,-2.228977871643869,0,6,25,385.96,B610,S54,S42,False
9000,-2.228977871643869,0,6,26,386,B68,S7,S41,False
9000,-2.228977871643869,0,6,26,386.45,B671,S59,S44,False
9000,-2.228977871643869,0,6,26,386.79,B521,S46,S46,False
9000,-2.228977871643869,0,6,27,387.61,B611,S54,S46,False
9000,-2.228977871643869,0,6,27,387.83,B388,S35,S21,False
9000,-2.228977871643869,0,6,28,388,B343,S32,S11,False
9000,-2.228977871643869,0,6,28,388,B353,S41,S49,False
9000,-2.228977871643869,0,6,28,388.15,B670,S59,S44,False
9000,-2.228977871643869,0,6,28,388.17,B68,S7,S41,False
9000,-2.228977871643869,0,6,28,388.54,B471,S41,S57,False
9000,-2.228977871643869,0,6,29,389,B31,S3,S1,False
9000,-2.228977871643869,0,6,29,389,B69,S7,S38,False
9000,-2.228977871643869,0,6,29,389,B389,S35,S56,False
9000,-2.228977871643869,0,6,29,389,B613,S54,S64,False
9000,-2.228977871643869,0,6,29,389.01,B639,S56,S60,False
9000,-2.228977871643869,0,6,29,389.68,B123,S12,S63,False
9000,-2.228977871643869,0,6,29,389.78,B270,S22,S40,False
9000,-2.228977871643869,0,6,30,390,B450,S41,S29,False
9000,-2.228977871643869,0,6,30,390,B453,S41,S40,False
9000,-2.228977871643869,0,6,30,390,B531,S47,S39,False
9000,-2.228977871643869,0,6,30,390.0,B720,S62,S42,False
9000,-2.228977871643869,0,6,30,390.2,B530,S47,S21,False
9000,-2.228977871643869,0,6,30,390.35,B331,S31,S23,False
9000,-2.228977871643869,0,6,30,390.74,B752,S65,S37,False
9000,-2.228977871643869,0,6,31,391,B390,S35,S4,False
9000,-2.228977871643869,0,6,31,391,B497,S43,S56,False
9000,-2.228977871643869,0,6,31,391,B525,S46,S50,False
9000,-2.228977871643869,0,6,31,391,B614,S54,S59,False
9000,-2.228977871643869,0,6,31,391.33,B465,S41,S24,False
9000,-2.228977871643869,0,6,31,391.77,B612,S54,S54,False
9000,-2.228977871643869,0,6,32,392,B332,S31,S61,False
9000,-2.228977871643869,0,6,32,392,B344,S32,S63,False
9000,-2.228977871643869,0,6,32,392,B484,S41,S18,False
9000,-2.228977871643869,0,6,32,392,B498,S43,S29,False
9000,-2.228977871643869,0,6,32,392,B669,S62,S46,False
9000,-2.228977871643869,0,6,32,392.16,B522,S56,S32,False
9000,-2.228977871643869,0,6,32,392.8,B453,S41,S40,False
9000,-2.228977871643869,0,6,32,392.93,B257,S26,S32,False
9000,-2.228977871643869,0,6,33,393,B38,S4,S47,False
9000,-2.228977871643869,0,6,33,393,B126,S13,S39,False
9000,-2.228977871643869,0,6,33,393,B112,S41,S33,False
9000,-2.228977871643869,0,6,33,393,B621,S55,S59,False
9000,-2.228977871643869,0,6,33,393.28,B220,S22,S53,False
9000,-2.228977871643869,0,6,33,393.42,B355,S55,S53,False
9000,-2.228977871643869,0,6,33,393.49,B332,S31,S61,False
9000,-2.228977871643869,0,6,33,393.64,B389,S56,S32,False
9000,-2.228977871643869,0,6,33,393.68,B31,S3,S1,False
9000,-2.228977871643869,0,6,33,393.93,B484,S41,S18,False
9000,-2.228977871643869,0,6,34,394,B191,S56,S61,False
9000,-2.228977871643869,0,6,34,394.08,B613,S54,S64,False
9000,-2.228977871643869,0,6,34,394.2,B329,S31,S23,False
9000,-2.228977871643869,0,6,34,394.25,B343,S32,S11,False
9000,-2.228977871643869,0,6,34,394.83,B221,S22,S53,False
9000,-2.228977871643869,0,6,34,394.87,B342,S32,S23,False
9000,-2.228977871643869,0,6,35,395,B127,S13,S57,False
9000,-2.228977871643869,0,6,35,395,B160,S16,S37,False
9000,-2.228977871643869,0,6,35,395,B222,S41,S4,False
9000,-2.228977871643869,0,6,35,395,B459,S42,S24,False
9000,-2.228977871643869,0,6,35,395,B313,S12,S21,True
9000,-2.228977871643869,0,6,35,395,B597,S53,S54,False
9000,-2.228977871643869,0,6,35,395,B622,S55,S46,False
9000,-2.228977871643869,0,6,35,395.18,B353,S41,S49,False
9000,-2.228977871643869,0,6,35,395.33,B327,S31,S43,False
9000,-2.228977871643869,0,6,36,396,B333,S31,S62,False
9000,-2.228977871643869,0,6,36,396,B334,S31,S23,False
9000,-2.228977871643869,0,6,36,396,B356,S33,S55,False
9000,-2.228977871643869,0,6,36,396,B430,S39,S41,False
9000,-2.228977871643869,0,6,36,396,B709,S40,S61,False
9000,-2.228977871643869,0,6,36,396,B557,S50,S28,False
9000,-2.228977871643869,0,6,36,396.03,B669,S62,S46,False
9000,-2.228977871643869,0,6,36,396.03,B622,S55,S46,False
9000,-2.228977871643869,0,6,36,396.21,B497,S43,S56,False
9000,-2.228977871643869,0,6,36,396.31,B468,S41,S46,False
9000,-2.228977871643869,0,6,36,396.32,B531,S47,S39,False
9000,-2.228977871643869,0,6,37,397,B32,S3,S46,False
9000,-2.228977871643869,0,6,37,397,B391,S35,S3,False
9000,-2.228977871643869,0,6,37,397,B547,S49,S61,False
9000,-2.228977871643869,0,6,37,397.06,B182,S18,S29,False
9000,-2.228977871643869,0,6,37,397.2,B765,S66,S25,False
9000,-2.228977871643869,0,6,38,398,B273,S27,S29,False
9000,-2.228977871643869,0,6,38,398,B724,S35,S37,False
9000,-2.228977871643869,0,6,38,398,B757,S43,S36,False
9000,-2.228977871643869,0,6,38,398.68,B69,S7,S38,False
9000,-2.228977871643869,0,6,39,399,B183,S18,S45,False
9000,-2.228977871643869,0,6,39,399,B394,S36,S48,False
9000,-2.228977871643869,0,6,39,399.52,B334,S31,S23,False
9000,-2.228977871643869,0,6,39,399.87,B709,S40,S61,False
9000,-2.228977871643869,0,6,39,399.92,B222,S41,S4,False
9000,-2.228977871643869,0,6,40,400,B335,S31,S35,False
9000,-2.228977871643869,0,6,40,400,B336,S31,S50,False
9000,-2.228977871643869,0,6,40,400,B395,S36,S1,False
9000,-2.228977871643869,0,6,40,400,B761,S43,S39,False
9000,-2.228977871643869,0,6,41,401,B668,S62,S63,False
9000,-2.228977871643869,0,6,41,401.09,B38,S4,S47,False
9000,-2.228977871643869,0,6,41,401.63,B191,S56,S61,False
9000,-2.228977871643869,0,6,41,401.97,B160,S16,S37,False
9000,-2.228977871643869,0,6,42,402,B412,S37,S57,False
9000,-2.228977871643869,0,6,42,402,B380,S40,S36,False
9000,-2.228977871643869,0,6,42,402,B490,S41,S38,False
9000,-2.228977871643869,0,6,42,402,B488,S41,S40,False
9000,-2.228977871643869,0,6,42,402,B526,S46,S55,False
9000,-2.228977871643869,0,6,42,402,B532,S47,S39,False
9000,-2.228977871643869,0,6,42,402.04,B112,S41,S33,False
9000,-2.228977871643869,0,6,42,402.58,B32,S3,S46,False
9000,-2.228977871643869,0,6,42,402.65,B597,S53,S54,False
9000,-2.228977871643869,0,6,42,402.88,B547,S49,S61,False
9000,-2.228977871643869,0,6,43,403,B153,S15,S52,False
9000,-2.228977871643869,0,6,43,403,B413,S37,S46,False
9000,-2.228977871643869,0,6,43,403,B615,S54,S45,False
9000,-2.228977871643869,0,6,43,403,B496,S61,S54,True
9000,-2.228977871643869,0,6,43,403.73,B482,S42,S17,False
9000,-2.228977871643869,0,6,43,403.78,B183,S18,S45,False
9000,-2.228977871643869,0,6,43,403.81,B525,S46,S50,False
9000,-2.228977871643869,0,6,43,403.81,B526,S46,S55,False
9000,-2.228977871643869,0,6,44,404,B499,S42,S54,False
9000,-2.228977871643869,0,6,44,404,B623,S55,S46,False
9000,-2.228977871643869,0,6,44,404.04,B391,S35,S3,False
9000,-2.228977871643869,0,6,45,405,B184,S18,S39,False
9000,-2.228977871643869,0,6,45,405,B656,S35,S37,False
9000,-2.228977871643869,0,6,45,405,B17,S35,S52,False
9000,-2.228977871643869,0,6,45,405,B489,S41,S39,False
9000,-2.228977871643869,0,6,45,405,B558,S50,S11,False
9000,-2.228977871643869,0,6,45,405,B159,S61,S49,False
9000,-2.228977871643869,0,6,45,405,B728,S63,S63,False
9000,-2.228977871643869,0,6,45,405.18,B623,S55,S46,False
9000,-2.228977871643869,0,6,46,406,B70,S7,S60,False
9000,-2.228977871643869,0,6,46,406,B660,S35,S52,False
9000,-2.228977871643869,0,6,46,406,B635,S46,S46,False
9000,-2.228977871643869,0,6,46,406,B573,S46,S37,False
9000,-2.228977871643869,0,6,46,406.01,B413,S37,S46,False
9000,-2.228977871643869,0,6,46,406.52,B724,S35,S37,False
9000,-2.228977871643869,0,6,46,406.56,B761,S43,S39,False
9000,-2.228977871643869,0,6,46,406.87,B518,S46,S39,False
9000,-2.228977871643869,0,6,47,407.62,B330,S55,S53,False
9000,-2.228977871643869,0,6,47,407.87,B430,S39,S41,False
9000,-2.228977871643869,0,6,48,408,B598,S53,S35,False
9000,-2.228977871643869,0,6,48,408,B729,S63,S61,False
9000,-2.228977871643869,0,6,48,408.02,B335,S31,S35,False
9000,-2.228977871643869,0,6,48,408.04,B498,S43,S29,False
9000,-2.228977871643869,0,6,48,408.42,B757,S43,S36,False
9000,-2.228977871643869,0,6,48,408.43,B395,S36,S1,False
9000,-2.228977871643869,0,6,48,408.43,B573,S46,S37,False
9000,-2.228977871643869,0,6,49,409,B315,S12,S63,False
9000,-2.228977871643869,0,6,49,409,B756,S46,S47,False
9000,-2.228977871643869,0,6,49,409.29,B153,S15,S52,False
9000,-2.228977871643869,0,6,49,409.73,B273,S27,S29,False
9000,-2.228977871643869,0,6,50,410,B154,S15,S33,False
9000,-2.228977871643869,0,6,50,410,B337,S31,S62,False
9000,-2.228977871643869,0,6,50,410,B223,S41,S37,False
9000,-2.228977871643869,0,6,50,410,B508,S45,S11,False
9000,-2.228977871643869,0,6,50,410.32,B333,S31,S62,False
9000,-2.228977871643869,0,6,50,410.56,B490,S41,S38,False
9000,-2.228977871643869,0,6,50,410.85,B558,S50,S11,False
9000,-2.228977871643869,0,6,51,411,B338,S31,S62,False
9000,-2.228977871643869,0,6,51,411,B253,S46,S37,False
9000,-2.228977871643869,0,6,51,411.26,B635,S46,S46,False
9000,-2.228977871643869,0,6,51,411.41,B598,S53,S35,False
9000,-2.228977871643869,0,6,51,411.64,B126,S39,S49,False
9000,-2.228977871643869,0,6,51,411.71,B532,S39,S49,False
9000,-2.228977871643869,0,6,52,412,B58,S6,S23,False
9000,-2.228977871643869,0,6,52,412,B185,S18,S39,False
9000,-2.228977871643869,0,6,52,412,B332,S61,S39,False
9000,-2.228977871643869,0,6,52,412.48,B380,S40,S36,False
9000,-2.228977871643869,0,6,53,413,B186,S18,S39,False
9000,-2.228977871643869,0,6,53,413,B624,S55,S37,False
9000,-2.228977871643869,0,6,53,413.1,B729,S63,S61,False
9000,-2.228977871643869,0,6,53,413.7,B557,S50,S28,False
9000,-2.228977871643869,0,6,53,413.85,B223,S41,S37,False
9000,-2.228977871643869,0,6,53,413.9,B660,S52,S44,False
9000,-2.228977871643869,0,6,54,414,B128,S13,S57,False
9000,-2.228977871643869,0,6,54,414,B270,S40,S16,False
9000,-2.228977871643869,0,6,54,414,B662,S41,S50,False
9000,-2.228977871643869,0,6,54,414,B548,S49,S61,False
9000,-2.228977871643869,0,6,54,414,B616,S54,S50,False
9000,-2.228977871643869,0,6,54,414,B617,S54,S54,False
9000,-2.228977871643869,0,6,54,414.14,B337,S31,S62,False
9000,-2.228977871643869,0,6,54,414.45,B390,S35,S4,False
9000,-2.228977871643869,0,6,54,414.8,B356,S33,S55,False
9000,-2.228977871643869,0,6,54,414.82,B489,S39,S49,False
9000,-2.228977871643869,0,6,54,414.83,B127,S13,S57,False
9000,-2.228977871643869,0,6,54,414.88,B344,S32,S63,False
9000,-2.228977871643869,0,6,54,414.94,B412,S37,S57,False
9000,-2.228977871643869,0,6,55,415,B129,S13,S46,False
9000,-2.228977871643869,0,6,55,415,B274,S27,S29,False
9000,-2.228977871643869,0,6,55,415,B509,S45,S11,False
9000,-2.228977871643869,0,6,55,415.85,B459,S42,S24,False
9000,-2.228977871643869,0,6,55,415.96,B70,S7,S60,False
9000,-2.228977871643869,0,6,56,416,B618,S54,S59,False
9000,-2.228977871643869,0,6,56,416.22,B615,S54,S45,False
9000,-2.228977871643869,0,6,56,416.45,B496,S61,S54,False
9000,-2.228977871643869,0,6,56,416.55,B315,S12,S63,False
9000,-2.228977871643869,0,6,57,417,B196,S19,S54,False
9000,-2.228977871643869,0,6,57,417,B258,S26,S50,False
9000,-2.228977871643869,0,6,57,417,B758,S46,S51,False
9000,-2.228977871643869,0,6,57,417,B514,S54,S55,False
9000,-2.228977871643869,0,6,57,417,B730,S63,S63,False
9000,-2.228977871643869,0,6,57,417.06,B253,S46,S37,False
9000,-2.228977871643869,0,6,57,417.97,B338,S31,S62,False
9000,-2.228977871643869,0,6,58,418,B431,S39,S65,False
9000,-2.228977871643869,0,6,58,418,B453,S40,S59,False
9000,-2.228977871643869,0,6,58,418,B319,S54,S41,False
9000,-2.228977871643869,0,6,58,418,B150,S62,S63,False
9000,-2.228977871643869,0,6,58,418.36,B617,S54,S54,False
9000,-2.228977871643869,0,6,58,418.42,B499,S42,S54,False
9000,-2.228977871643869,0,6,58,418.97,B548,S49,S61,False
9000,-2.228977871643869,0,6,59,419,B187,S18,S35,False
9000,-2.228977871643869,0,6,59,419,B122,S41,S54,False
9000,-2.228977871643869,0,6,59,419.31,B258,S26,S50,False
9000,-2.228977871643869,0,6,59,419.44,B270,S40,S16,False
9000,-2.228977871643869,0,6,59,419.86,B508,S45,S11,False
9000,-2.228977871643869,0,7,0,420,B731,S63,S35,False
9000,-2.228977871643869,0,7,0,420.43,B624,S55,S37,False
9000,-2.228977871643869,0,7,0,420.62,B514,S54,S55,False
9000,-2.228977871643869,0,7,0,420.87,B332,S39,S49,False
9000,-2.228977871643869,0,7,1,421,B345,S32,S35,False
9000,-2.228977871643869,0,7,1,421,B432,S39,S66,False
9000,-2.228977871643869,0,7,2,422,B501,S44,S41,False
9000,-2.228977871643869,0,7,2,422,B644,S57,S37,False
